2023-04-16 16:54:21 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 4080
2023-04-16 16:54:21 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-04-16 16:54:21 0 [Note] InnoDB: Uses event mutexes
2023-04-16 16:54:21 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-04-16 16:54:21 0 [Note] InnoDB: Number of pools: 1
2023-04-16 16:54:21 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 1132017 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 1132017 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 1132072 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 1132072 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 1132111 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 1132111 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 855985 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 855985 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 1132150 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 1132150 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 1132189 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 1132189 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 1132228 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 1132228 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 856157 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 856157 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 1132267 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 1132267 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 1132311 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 1132311 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=193] log sequence number 1132355 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=330] log sequence number 1132355 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 1132399 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 1132399 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 1132443 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 1132443 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=196] log sequence number 1132487 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=333] log sequence number 1132487 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=197] log sequence number 1132531 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 1132531 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 1132591 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 1132591 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 1132635 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 1132635 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=200] log sequence number 1132679 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 1132679 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=201] log sequence number 1132723 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 1132723 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 1132767 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 1132767 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=203] log sequence number 1132811 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=340] log sequence number 1132811 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=204] log sequence number 1132855 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 1132855 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=205] log sequence number 1132899 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=342] log sequence number 1132899 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=206] log sequence number 1132943 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 1132943 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=207] log sequence number 1132987 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 1132987 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=208] log sequence number 1133031 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=345] log sequence number 1133031 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=209] log sequence number 1320420 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=346] log sequence number 1320420 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 1320480 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=347] log sequence number 1320480 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=211] log sequence number 1320524 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 1320524 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=212] log sequence number 874148 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 874148 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=213] log sequence number 874192 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=350] log sequence number 874192 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=214] log sequence number 1320568 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=351] log sequence number 1320568 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=215] log sequence number 1320612 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=352] log sequence number 1320612 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=216] log sequence number 1320656 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=353] log sequence number 1320656 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=217] log sequence number 878515 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=354] log sequence number 878515 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=218] log sequence number 1320700 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=355] log sequence number 1320700 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=219] log sequence number 1320744 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=356] log sequence number 1320744 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=220] log sequence number 1320788 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=357] log sequence number 1320788 is in the future! Current system log sequence number 300773.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-04-16 16:57:34 0 [ERROR] InnoDB: Page [page id: space=0, page number=221] log sequence number 1320832 is in the future! Current system log sequence number 300773.
